time="2025-10-05T12:08:22-03:00" level=warning msg="/Users/felipesantos/Documents/Hackathons/Nasa-Space-Apps-2025/flower-sight-nasa-space-apps/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network flower-sight-nasa-space-apps_flower-sight-network  Creating
 Network flower-sight-nasa-space-apps_flower-sight-network  Created
 Container bloomwatch-backend  Creating
 Container bloomwatch-backend  Created
Attaching to bloomwatch-backend
bloomwatch-backend  | 🌸 BloomWatch Backend Starting...
bloomwatch-backend  | Epoch 41/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 70.2069 - mae: 5.885823/23 [==============================] - 0s 791us/step - loss: 45.0297 - mae: 4.9088 - val_loss: 9.7793 - val_mae: 2.5738 - lr: 0.0010
bloomwatch-backend  | Epoch 42/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 44.2097 - mae: 5.044523/23 [==============================] - 0s 793us/step - loss: 45.0909 - mae: 5.0939 - val_loss: 8.9898 - val_mae: 2.3273 - lr: 0.0010
bloomwatch-backend  | Epoch 43/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 41.3030 - mae: 5.171123/23 [==============================] - 0s 806us/step - loss: 47.2113 - mae: 5.0667 - val_loss: 6.5393 - val_mae: 1.9742 - lr: 0.0010
bloomwatch-backend  | Epoch 44/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 32.6715 - mae: 4.521223/23 [==============================] - 0s 807us/step - loss: 45.5766 - mae: 4.9518 - val_loss: 5.5621 - val_mae: 1.7914 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 45/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 45.6436 - mae: 4.436723/23 [==============================] - 0s 802us/step - loss: 45.6654 - mae: 4.9142 - val_loss: 6.3106 - val_mae: 1.9851 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 46/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 36.5066 - mae: 4.854523/23 [==============================] - 0s 826us/step - loss: 45.2891 - mae: 4.9744 - val_loss: 4.4241 - val_mae: 1.5805 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 47/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 37.1193 - mae: 4.851723/23 [==============================] - 0s 812us/step - loss: 40.8044 - mae: 4.7457 - val_loss: 4.0027 - val_mae: 1.5057 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 48/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 29.3267 - mae: 4.436123/23 [==============================] - 0s 779us/step - loss: 42.6784 - mae: 4.8130 - val_loss: 6.0654 - val_mae: 1.8934 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 49/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 28.2155 - mae: 4.066523/23 [==============================] - 0s 783us/step - loss: 43.2388 - mae: 4.8495 - val_loss: 4.1939 - val_mae: 1.5268 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 50/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 48.5996 - mae: 4.721623/23 [==============================] - 0s 775us/step - loss: 46.0423 - mae: 5.0599 - val_loss: 4.8903 - val_mae: 1.7500 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 51/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 41.5824 - mae: 4.743923/23 [==============================] - 0s 785us/step - loss: 42.4118 - mae: 4.8005 - val_loss: 4.8368 - val_mae: 1.7265 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 52/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 32.9696 - mae: 4.637523/23 [==============================] - 0s 789us/step - loss: 46.8089 - mae: 4.9789 - val_loss: 6.3373 - val_mae: 1.9775 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 53/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 54.8991 - mae: 5.281723/23 [==============================] - 0s 764us/step - loss: 42.7497 - mae: 4.8250 - val_loss: 4.7352 - val_mae: 1.6070 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 54/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 34.6731 - mae: 4.763823/23 [==============================] - 0s 780us/step - loss: 43.6173 - mae: 4.8729 - val_loss: 5.4155 - val_mae: 1.7901 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 55/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 35.2701 - mae: 4.398823/23 [==============================] - 0s 766us/step - loss: 43.0375 - mae: 4.8446 - val_loss: 4.9781 - val_mae: 1.7088 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 56/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 67.7534 - mae: 5.435723/23 [==============================] - 0s 785us/step - loss: 47.4408 - mae: 5.0298 - val_loss: 6.3644 - val_mae: 1.9813 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 57/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 32.1715 - mae: 4.339223/23 [==============================] - 0s 778us/step - loss: 43.5567 - mae: 4.8500 - val_loss: 4.1668 - val_mae: 1.5347 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 58/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 27.7962 - mae: 4.599523/23 [==============================] - 0s 766us/step - loss: 46.9423 - mae: 5.0477 - val_loss: 5.1437 - val_mae: 1.7390 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 59/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 34.0797 - mae: 4.183123/23 [==============================] - 0s 757us/step - loss: 47.6496 - mae: 5.0587 - val_loss: 4.8255 - val_mae: 1.6716 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 60/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 41.8146 - mae: 4.583923/23 [==============================] - 0s 765us/step - loss: 42.6781 - mae: 4.8124 - val_loss: 5.3144 - val_mae: 1.7367 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 61/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 35.9311 - mae: 4.511023/23 [==============================] - 0s 759us/step - loss: 41.5845 - mae: 4.7244 - val_loss: 5.1109 - val_mae: 1.7284 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 62/100
bloomwatch-backend  |  1/23 [>.............................] - ETA: 0s - loss: 46.2755 - mae: 4.843823/23 [==============================] - 0s 793us/step - loss: 39.7434 - mae: 4.7433 - val_loss: 5.5493 - val_mae: 1.8386 - lr: 1.2500e-04
bloomwatch-backend  | ✓ ANN - MAE: 1.51 dias
bloomwatch-backend  | 
bloomwatch-backend  | [5/5] Treinando LSTM...
bloomwatch-backend  | Epoch 1/100
bloomwatch-backend  |  1/22 [>.............................] - ETA: 18s - loss: 2820.3643 - mae: 44.7448 3/22 [===>..........................] - ETA: 0s - loss: 3004.3987 - mae: 46.6627  5/22 [=====>........................] - ETA: 0s - loss: 2805.0679 - mae: 45.1009 7/22 [========>.....................] - ETA: 0s - loss: 2805.1626 - mae: 45.6077 9/22 [===========>..................] - ETA: 0s - loss: 2676.9121 - mae: 44.254111/22 [==============>...............] - ETA: 0s - loss: 2636.6174 - mae: 43.633813/22 [================>.............] - ETA: 0s - loss: 2577.4683 - mae: 43.081215/22 [===================>..........] - ETA: 0s - loss: 2504.8943 - mae: 42.532317/22 [======================>.......] - ETA: 0s - loss: 2470.9614 - mae: 42.210519/22 [========================>.....] - ETA: 0s - loss: 2424.3821 - mae: 41.543121/22 [===========================>..] - ETA: 0s - loss: 2379.0239 - mae: 40.954622/22 [==============================] - 2s 48ms/step - loss: 2355.8740 - mae: 40.6451 - val_loss: 1594.1041 - val_mae: 32.7485 - lr: 0.0010
bloomwatch-backend  | Epoch 2/100
bloomwatch-backend  |  1/22 [>.............................] - ETA: 0s - loss: 1351.7278 - mae: 27.5300 3/22 [===>..........................] - ETA: 0s - loss: 1773.3677 - mae: 33.3395 5/22 [=====>........................] - ETA: 0s - loss: 1662.1188 - mae: 32.6361 7/22 [========>.....................] - ETA: 0s - loss: 1685.7937 - mae: 33.3443 9/22 [===========>..................] - ETA: 0s - loss: 1639.7009 - mae: 32.811811/22 [==============>...............] - ETA: 0s - loss: 1577.9689 - mae: 32.067913/22 [================>.............] - ETA: 0s - loss: 1595.5234 - mae: 32.272715/22 [===================>..........] - ETA: 0s - loss: 1595.7076 - mae: 32.346317/22 [======================>.......] - ETA: 0s - loss: 1588.8721 - mae: 32.350119/22 [========================>.....] - ETA: 0s - loss: 1538.8879 - mae: 31.725121/22 [===========================>..] - ETA: 0s - loss: 1510.9186 - mae: 31.341122/22 [==============================] - 1s 39ms/step - loss: 1503.8782 - mae: 31.2733 - val_loss: 1031.6602 - val_mae: 26.2232 - lr: 0.0010
bloomwatch-backend  | Epoch 3/100
bloomwatch-backend  |  1/22 [>.............................] - ETA: 0s - loss: 1394.2799 - mae: 32.8767 3/22 [===>..........................] - ETA: 0s - loss: 1273.6947 - mae: 29.2112 5/22 [=====>........................] - ETA: 0s - loss: 1224.5013 - mae: 28.5154 7/22 [========>.....................] - ETA: 0s - loss: 1146.2263 - mae: 27.6884 9/22 [===========>..................] - ETA: 0s - loss: 1116.8137 - mae: 27.272811/22 [==============>...............] - ETA: 0s - loss: 1176.5966 - mae: 28.275913/22 [================>.............] - ETA: 0s - loss: 1128.8286 - mae: 27.461515/22 [===================>..........] - ETA: 0s - loss: 1105.5228 - mae: 27.157017/22 [======================>.......] - ETA: 0s - loss: 1060.0837 - mae: 26.513319/22 [========================>.....] - ETA: 0s - loss: 1051.3721 - mae: 26.538221/22 [===========================>..] - ETA: 0s - loss: 1030.9056 - mae: 26.253122/22 [==============================] - 1s 37ms/step - loss: 1030.9944 - mae: 26.3028 - val_loss: 718.2727 - val_mae: 22.6074 - lr: 0.0010
bloomwatch-backend  | Epoch 4/100
bloomwatch-backend  |  1/22 [>.............................] - ETA: 0s - loss: 600.1212 - mae: 20.9479 3/22 [===>..........................] - ETA: 0s - loss: 815.0266 - mae: 24.4349 5/22 [=====>........................] - ETA: 0s - loss: 854.3700 - mae: 24.7564 7/22 [========>.....................] - ETA: 0s - loss: 874.0217 - mae: 24.9564 9/22 [===========>..................] - ETA: 0s - loss: 860.3828 - mae: 24.849111/22 [==============>...............] - ETA: 0s - loss: 838.1688 - mae: 24.605513/22 [================>.............] - ETA: 0s - loss: 817.9156 - mae: 24.214015/22 [===================>..........] - ETA: 0s - loss: 831.3000 - mae: 24.513317/22 [======================>.......] - ETA: 0s - loss: 828.1319 - mae: 24.444219/22 [========================>.....] - ETA: 0s - loss: 818.4155 - mae: 24.327221/22 [===========================>..] - ETA: 0s - loss: 805.9203 - mae: 24.185522/22 [==============================] - 1s 37ms/step - loss: 800.1107 - mae: 24.0926 - val_loss: 629.8231 - val_mae: 21.6117 - lr: 0.0010
bloomwatch-backend  | Epoch 5/100
bloomwatch-backend  |  1/22 [>.............................] - ETA: 0s - loss: 705.6906 - mae: 23.7801 3/22 [===>..........................] - ETA: 0s - loss: 688.2073 - mae: 22.4397 5/22 [=====>........................] - ETA: 0s - loss: 676.6069 - mae: 22.3881 7/22 [========>.....................] - ETA: 0s - loss: 694.4111 - mae: 22.7414 9/22 [===========>..................] - ETA: 0s - loss: 717.0812 - mae: 23.259811/22 [==============>...............] - ETA: 0s - loss: 755.6899 - mae: 24.061713/22 [================>.............] - ETA: 0s - loss: 728.7252 - mae: 23.523415/22 [===================>..........] - ETA: 0s - loss: 737.8499 - mae: 23.648117/22 [======================>.......] - ETA: 0s - loss: 735.4148 - mae: 23.655719/22 [========================>.....] - ETA: 0s - loss: 748.8401 - mae: 23.882421/22 [===========================>..] - ETA: 0s - loss: 739.7858 - mae: 23.688822/22 [==============================] - 1s 37ms/step - loss: 733.7708 - mae: 23.5387 - val_loss: 628.9673 - val_mae: 21.6158 - lr: 0.0010
bloomwatch-backend  | Epoch 6/100
bloomwatch-backend  |  1/22 [>.............................] - ETA: 0s - loss: 768.9916 - mae: 24.4127 3/22 [===>..........................] - ETA: 0s - loss: 839.6252 - mae: 25.4817 5/22 [=====>........................] - ETA: 0s - loss: 870.5454 - mae: 25.8956 7/22 [========>.....................] - ETA: 0s - loss: 818.8873 - mae: 24.9801 9/22 [===========>..................] - ETA: 0s - loss: 812.4378 - mae: 24.839811/22 [==============>...............] - ETA: 0s - loss: 810.1622 - mae: 24.852313/22 [================>.............] - ETA: 0s - loss: 787.9048 - mae: 24.543115/22 [===================>..........] - ETA: 0s - loss: 793.4495 - mae: 24.696917/22 [======================>.......] - ETA: 0s - loss: 774.2367 - mae: 24.290519/22 [========================>.....] - ETA: 0s - loss: 769.0583 - mae: 24.220921/22 [===========================>..] - ETA: 0s - loss: 758.6724 - mae: 24.051822/22 [==============================] - 1s 37ms/step - loss: 756.6704 - mae: 24.0235 - val_loss: 631.2975 - val_mae: 21.6483 - lr: 0.0010
bloomwatch-backend  | Epoch 7/100
bloomwatch-backend  |  1/22 [>.............................] - ETA: 0s - loss: 834.6630 - mae: 25.7709 3/22 [===>..........................] - ETA: 0s - loss: 880.2356 - mae: 27.0783 5/22 [=====>........................] - ETA: 0s - loss: 739.3746 - mae: 23.9537 7/22 [========>.....................] - ETA: 0s - loss: 743.7437 - mae: 23.9214 9/22 [===========>..................] - ETA: 0s - loss: 764.6443 - mae: 24.352111/22 [==============>...............] - ETA: 0s - loss: 774.8154 - mae: 24.452313/22 [================>.............] - ETA: 0s - loss: 767.3535 - mae: 24.240315/22 [===================>..........] - ETA: 0s - loss: 752.0043 - mae: 23.886417/22 [======================>.......] - ETA: 0s - loss: 744.7047 - mae: 23.751919/22 [========================>.....] - ETA: 0s - loss: 739.2607 - mae: 23.641421/22 [===========================>..] - ETA: 0s - loss: 738.3480 - mae: 23.669122/22 [==============================] - 1s 37ms/step - loss: 740.5355 - mae: 23.7024 - val_loss: 628.4015 - val_mae: 21.6094 - lr: 0.0010
bloomwatch-backend  | Epoch 8/100
bloomwatch-backend  |  1/22 [>.............................] - ETA: 0s - loss: 819.9019 - mae: 25.7825 3/22 [===>..........................] - ETA: 0s - loss: 834.3467 - mae: 25.8764 5/22 [=====>........................] - ETA: 0s - loss: 771.4249 - mae: 24.5888 7/22 [========>.....................] - ETA: 0s - loss: 773.5087 - mae: 24.4511 9/22 [===========>..................] - ETA: 0s - loss: 763.1268 - mae: 24.083011/22 [==============>...............] - ETA: 0s - loss: 758.3757 - mae: 23.986213/22 [================>.............] - ETA: 0s - loss: 750.3946 - mae: 23.961215/22 [===================>..........] - ETA: 0s - loss: 742.3450 - mae: 23.818917/22 [======================>.......] - ETA: 0s - loss: 721.4571 - mae: 23.393319/22 [========================>.....] - ETA: 0s - loss: 727.9504 - mae: 23.530921/22 [===========================>..] - ETA: 0s - loss: 724.7537 - mae: 23.442322/22 [==============================] - 1s 38ms/step - loss: 726.2480 - mae: 23.4624 - val_loss: 629.7014 - val_mae: 21.6272 - lr: 0.0010
bloomwatch-backend  | Epoch 9/100
bloomwatch-backend  |  1/22 [>.............................] - ETA: 0s - loss: 641.4253 - mae: 20.7705 3/22 [===>..........................] - ETA: 0s - loss: 711.1580 - mae: 22.4342 5/22 [=====>........................] - ETA: 0s - loss: 714.5712 - mae: 22.9721 7/22 [========>.....................] - ETA: 0s - loss: 711.9372 - mae: 23.0661 9/22 [===========>..................] - ETA: 0s - loss: 686.5491 - mae: 22.627711/22 [==============>...............] - ETA: 0s - loss: 691.6980 - mae: 22.749113/22 [================>.............] - ETA: 0s - loss: 719.2359 - mae: 23.322315/22 [===================>..........] - ETA: 0s - loss: 731.9846 - mae: 23.596917/22 [======================>.......] - ETA: 0s - loss: 727.3168 - mae: 23.523019/22 [========================>.....] - ETA: 0s - loss: 732.9534 - mae: 23.613821/22 [===========================>..] - ETA: 0s - loss: 730.9879 - mae: 23.548822/22 [==============================] - 1s 38ms/step - loss: 736.8268 - mae: 23.6446 - val_loss: 630.2180 - val_mae: 21.6345 - lr: 0.0010
bloomwatch-backend  | Epoch 10/100
bloomwatch-backend  |  1/22 [>.............................] - ETA: 0s - loss: 626.1414 - mae: 19.8056 3/22 [===>..........................] - ETA: 0s - loss: 729.7363 - mae: 23.3834 5/22 [=====>........................] - ETA: 0s - loss: 679.8011 - mae: 22.1956 7/22 [========>.....................] - ETA: 0s - loss: 737.4245 - mae: 23.3992 9/22 [===========>..................] - ETA: 0s - loss: 703.6102 - mae: 22.804311/22 [==============>...............] - ETA: 0s - loss: 723.2232 - mae: 23.201013/22 [================>.............] - ETA: 0s - loss: 723.9926 - mae: 23.277015/22 [===================>..........] - ETA: 0s - loss: 731.5104 - mae: 23.367717/22 [======================>.......] - ETA: 0s - loss: 743.2579 - mae: 23.669619/22 [========================>.....] - ETA: 0s - loss: 744.2305 - mae: 23.732421/22 [===========================>..] - ETA: 0s - loss: 743.4121 - mae: 23.682522/22 [==============================] - 1s 38ms/step - loss: 742.1143 - mae: 23.6396 - val_loss: 628.9166 - val_mae: 21.6149 - lr: 0.0010
bloomwatch-backend  | Epoch 11/100
bloomwatch-backend  |  1/22 [>.............................] - ETA: 0s - loss: 868.4755 - mae: 26.6714 3/22 [===>..........................] - ETA: 0s - loss: 828.1486 - mae: 25.3824 5/22 [=====>........................] - ETA: 0s - loss: 756.1536 - mae: 23.9456 7/22 [========>.....................] - ETA: 0s - loss: 724.4396 - mae: 23.5038 9/22 [===========>..................] - ETA: 0s - loss: 746.9317 - mae: 23.931111/22 [==============>...............] - ETA: 0s - loss: 735.7561 - mae: 23.620413/22 [================>.............] - ETA: 0s - loss: 749.1290 - mae: 23.861315/22 [===================>..........] - ETA: 0s - loss: 746.7365 - mae: 23.805017/22 [======================>.......] - ETA: 0s - loss: 743.2681 - mae: 23.754819/22 [========================>.....] - ETA: 0s - loss: 719.6458 - mae: 23.217721/22 [===========================>..] - ETA: 0s - loss: 732.9202 - mae: 23.469122/22 [==============================] - 1s 39ms/step - loss: 725.9384 - mae: 23.3147 - val_loss: 629.0508 - val_mae: 21.6171 - lr: 0.0010
bloomwatch-backend  | Epoch 12/100
bloomwatch-backend  |  1/22 [>.............................] - ETA: 0s - loss: 660.8948 - mae: 22.1910 3/22 [===>..........................] - ETA: 0s - loss: 810.3494 - mae: 25.2758 5/22 [=====>........................] - ETA: 0s - loss: 709.3011 - mae: 23.0629 7/22 [========>.....................] - ETA: 0s - loss: 682.9515 - mae: 22.5869 9/22 [===========>..................] - ETA: 0s - loss: 693.9272 - mae: 22.563411/22 [==============>...............] - ETA: 0s - loss: 709.7665 - mae: 22.873013/22 [================>.............] - ETA: 0s - loss: 723.2838 - mae: 23.222015/22 [===================>..........] - ETA: 0s - loss: 733.1409 - mae: 23.349517/22 [======================>.......] - ETA: 0s - loss: 738.4160 - mae: 23.492919/22 [========================>.....] - ETA: 0s - loss: 739.6116 - mae: 23.533321/22 [===========================>..] - ETA: 0s - loss: 735.8224 - mae: 23.474722/22 [==============================] - 1s 39ms/step - loss: 735.1136 - mae: 23.4747 - val_loss: 630.7937 - val_mae: 21.6421 - lr: 0.0010
bloomwatch-backend  | Epoch 13/100
bloomwatch-backend  |  1/22 [>.............................] - ETA: 0s - loss: 537.5795 - mae: 20.1061 3/22 [===>..........................] - ETA: 0s - loss: 751.4295 - mae: 23.7303 5/22 [=====>........................] - ETA: 0s - loss: 744.5946 - mae: 23.6921 7/22 [========>.....................] - ETA: 0s - loss: 733.3492 - mae: 23.4987 9/22 [===========>..................] - ETA: 0s - loss: 738.6635 - mae: 23.615611/22 [==============>...............] - ETA: 0s - loss: 724.4167 - mae: 23.288613/22 [================>.............] - ETA: 0s - loss: 741.1202 - mae: 23.638215/22 [===================>..........] - ETA: 0s - loss: 739.5377 - mae: 23.616117/22 [======================>.......] - ETA: 0s - loss: 740.0469 - mae: 23.729419/22 [========================>.....] - ETA: 0s - loss: 726.8151 - mae: 23.448021/22 [===========================>..] - ETA: 0s - loss: 734.3983 - mae: 23.594522/22 [==============================] - 1s 39ms/step - loss: 734.2466 - mae: 23.5941 - val_loss: 630.7869 - val_mae: 21.6420 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 14/100
bloomwatch-backend  |  1/22 [>.............................] - ETA: 0s - loss: 809.6149 - mae: 24.8478 3/22 [===>..........................] - ETA: 0s - loss: 772.9084 - mae: 24.4324 5/22 [=====>........................] - ETA: 1s - loss: 725.3580 - mae: 23.8053 7/22 [========>.....................] - ETA: 0s - loss: 759.5156 - mae: 24.2634 9/22 [===========>..................] - ETA: 0s - loss: 761.5500 - mae: 24.375411/22 [==============>...............] - ETA: 0s - loss: 745.8018 - mae: 23.994413/22 [================>.............] - ETA: 0s - loss: 737.7465 - mae: 23.716715/22 [===================>..........] - ETA: 0s - loss: 740.1016 - mae: 23.691517/22 [======================>.......] - ETA: 0s - loss: 714.3513 - mae: 23.055019/22 [========================>.....] - ETA: 0s - loss: 720.6753 - mae: 23.210021/22 [===========================>..] - ETA: 0s - loss: 726.7636 - mae: 23.346922/22 [==============================] - 1s 46ms/step - loss: 729.0864 - mae: 23.4105 - val_loss: 629.8295 - val_mae: 21.6291 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 15/100
bloomwatch-backend  |  1/22 [>.............................] - ETA: 0s - loss: 559.2026 - mae: 21.0419 3/22 [===>..........................] - ETA: 0s - loss: 700.2431 - mae: 23.2448 5/22 [=====>........................] - ETA: 0s - loss: 698.1985 - mae: 23.4134 7/22 [========>.....................] - ETA: 0s - loss: 718.6598 - mae: 23.6312 9/22 [===========>..................] - ETA: 0s - loss: 720.2046 - mae: 23.578711/22 [==============>...............] - ETA: 0s - loss: 738.2446 - mae: 23.909613/22 [================>.............] - ETA: 0s - loss: 724.8344 - mae: 23.638515/22 [===================>..........] - ETA: 0s - loss: 724.9638 - mae: 23.558217/22 [======================>.......] - ETA: 0s - loss: 715.6525 - mae: 23.314519/22 [========================>.....] - ETA: 0s - loss: 715.2479 - mae: 23.335821/22 [===========================>..] - ETA: 0s - loss: 721.9468 - mae: 23.413122/22 [==============================] - 1s 39ms/step - loss: 722.1925 - mae: 23.4276 - val_loss: 630.1838 - val_mae: 21.6340 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 16/100
bloomwatch-backend  |  1/22 [>.............................] - ETA: 0s - loss: 827.4498 - mae: 24.9413 3/22 [===>..........................] - ETA: 0s - loss: 779.7054 - mae: 24.5770 5/22 [=====>........................] - ETA: 0s - loss: 730.9694 - mae: 23.7879 7/22 [========>.....................] - ETA: 0s - loss: 735.3317 - mae: 24.1719 9/22 [===========>..................] - ETA: 0s - loss: 740.1562 - mae: 24.094311/22 [==============>...............] - ETA: 0s - loss: 763.6711 - mae: 24.524113/22 [================>.............] - ETA: 0s - loss: 757.8740 - mae: 24.346615/22 [===================>..........] - ETA: 0s - loss: 752.4904 - mae: 24.176317/22 [======================>.......] - ETA: 0s - loss: 747.4180 - mae: 23.997019/22 [========================>.....] - ETA: 0s - loss: 749.4846 - mae: 23.990921/22 [===========================>..] - ETA: 0s - loss: 735.5959 - mae: 23.651122/22 [==============================] - 1s 39ms/step - loss: 736.8334 - mae: 23.6845 - val_loss: 630.6267 - val_mae: 21.6399 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 17/100
bloomwatch-backend  |  1/22 [>.............................] - ETA: 0s - loss: 847.6865 - mae: 25.3349 3/22 [===>..........................] - ETA: 0s - loss: 752.6596 - mae: 23.7351 5/22 [=====>........................] - ETA: 0s - loss: 701.0747 - mae: 23.0408 7/22 [========>.....................] - ETA: 0s - loss: 724.0894 - mae: 23.4571 9/22 [===========>..................] - ETA: 0s - loss: 736.2323 - mae: 23.649211/22 [==============>...............] - ETA: 0s - loss: 722.3989 - mae: 23.509413/22 [================>.............] - ETA: 0s - loss: 723.3236 - mae: 23.311215/22 [===================>..........] - ETA: 0s - loss: 738.6797 - mae: 23.636417/22 [======================>.......] - ETA: 0s - loss: 731.0366 - mae: 23.533219/22 [========================>.....] - ETA: 0s - loss: 732.7698 - mae: 23.529721/22 [===========================>..] - ETA: 0s - loss: 728.2049 - mae: 23.484622/22 [==============================] - 1s 39ms/step - loss: 725.2557 - mae: 23.4134 - val_loss: 630.1551 - val_mae: 21.6337 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 18/100
bloomwatch-backend  |  1/22 [>.............................] - ETA: 0s - loss: 757.9617 - mae: 24.1033 3/22 [===>..........................] - ETA: 0s - loss: 792.3772 - mae: 24.5748 5/22 [=====>........................] - ETA: 0s - loss: 764.0280 - mae: 24.2573 7/22 [========>.....................] - ETA: 0s - loss: 779.7627 - mae: 24.5099 9/22 [===========>..................] - ETA: 0s - loss: 758.9384 - mae: 24.025711/22 [==============>...............] - ETA: 0s - loss: 748.8018 - mae: 23.781413/22 [================>.............] - ETA: 0s - loss: 741.3538 - mae: 23.662115/22 [===================>..........] - ETA: 0s - loss: 746.8771 - mae: 23.745417/22 [======================>.......] - ETA: 0s - loss: 748.9470 - mae: 23.778719/22 [========================>.....] - ETA: 0s - loss: 737.4033 - mae: 23.610221/22 [===========================>..] - ETA: 0s - loss: 730.6005 - mae: 23.453322/22 [==============================] - 1s 39ms/step - loss: 729.4423 - mae: 23.4321 - val_loss: 629.3495 - val_mae: 21.6219 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 19/100
bloomwatch-backend  |  1/22 [>.............................] - ETA: 0s - loss: 584.4946 - mae: 20.2673 3/22 [===>..........................] - ETA: 0s - loss: 736.3000 - mae: 23.2799 5/22 [=====>........................] - ETA: 0s - loss: 746.1920 - mae: 23.8868 7/22 [========>.....................] - ETA: 0s - loss: 732.7371 - mae: 23.4476 9/22 [===========>..................] - ETA: 0s - loss: 741.7987 - mae: 23.840111/22 [==============>...............] - ETA: 0s - loss: 753.4592 - mae: 24.094913/22 [================>.............] - ETA: 0s - loss: 725.1416 - mae: 23.357915/22 [===================>..........] - ETA: 0s - loss: 719.3938 - mae: 23.239317/22 [======================>.......] - ETA: 0s - loss: 719.6804 - mae: 23.292219/22 [========================>.....] - ETA: 0s - loss: 722.1000 - mae: 23.321221/22 [===========================>..] - ETA: 0s - loss: 722.5569 - mae: 23.272422/22 [==============================] - 1s 39ms/step - loss: 722.4549 - mae: 23.2987 - val_loss: 629.0184 - val_mae: 21.6166 - lr: 2.5000e-04
