time="2025-10-05T08:50:41-03:00" level=warning msg="/Users/felipesantos/Documents/Hackathons/Nasa-Space-Apps-2025/flower-sight-nasa-space-apps/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container bloomwatch-backend  Creating
 Container bloomwatch-backend  Created
Attaching to bloomwatch-backend
bloomwatch-backend  | 🌸 BloomWatch Backend Starting...
bloomwatch-backend  | Epoch 71/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 26.7022 - mae: 3.885821/21 [==============================] - 0s 833us/step - loss: 40.2464 - mae: 4.6606 - val_loss: 6.3247 - val_mae: 1.9218 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 72/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 69.7900 - mae: 6.024321/21 [==============================] - 0s 3ms/step - loss: 40.4062 - mae: 4.4106 - val_loss: 5.7103 - val_mae: 1.8219 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 73/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 33.8425 - mae: 4.478121/21 [==============================] - 0s 843us/step - loss: 39.6782 - mae: 4.6204 - val_loss: 5.3788 - val_mae: 1.6963 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 74/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 19.8945 - mae: 3.417721/21 [==============================] - 0s 831us/step - loss: 38.4151 - mae: 4.6046 - val_loss: 6.9937 - val_mae: 2.0527 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 75/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 29.9946 - mae: 3.877021/21 [==============================] - 0s 818us/step - loss: 38.0122 - mae: 4.4947 - val_loss: 6.7034 - val_mae: 1.9593 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 76/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 61.9210 - mae: 5.565721/21 [==============================] - 0s 808us/step - loss: 39.8539 - mae: 4.5638 - val_loss: 6.6531 - val_mae: 1.9291 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 77/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 37.9034 - mae: 4.812021/21 [==============================] - 0s 806us/step - loss: 36.7018 - mae: 4.4529 - val_loss: 5.8741 - val_mae: 1.8093 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 78/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 46.8951 - mae: 5.239721/21 [==============================] - 0s 789us/step - loss: 35.6831 - mae: 4.5588 - val_loss: 6.8883 - val_mae: 2.0742 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 79/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 59.7020 - mae: 5.803421/21 [==============================] - 0s 808us/step - loss: 37.2889 - mae: 4.4661 - val_loss: 5.9817 - val_mae: 1.8682 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 80/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 35.4796 - mae: 4.789821/21 [==============================] - 0s 792us/step - loss: 40.8826 - mae: 4.7276 - val_loss: 5.9174 - val_mae: 1.8288 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 81/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 36.2043 - mae: 4.601421/21 [==============================] - 0s 783us/step - loss: 41.1210 - mae: 4.8053 - val_loss: 6.2897 - val_mae: 1.9203 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 82/100
bloomwatch-backend  |  1/21 [>.............................] - ETA: 0s - loss: 73.3815 - mae: 6.323621/21 [==============================] - 0s 811us/step - loss: 40.2394 - mae: 4.6924 - val_loss: 6.0738 - val_mae: 1.8583 - lr: 1.2500e-04
bloomwatch-backend  | ✓ ANN - MAE: 1.69 dias
bloomwatch-backend  | 
bloomwatch-backend  | [4/4] Treinando LSTM...
bloomwatch-backend  | Epoch 1/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 17s - loss: 2523.4292 - mae: 44.1299 3/20 [===>..........................] - ETA: 0s - loss: 2751.1824 - mae: 45.3589  5/20 [======>.......................] - ETA: 0s - loss: 2897.5698 - mae: 47.2965 7/20 [=========>....................] - ETA: 0s - loss: 2886.8696 - mae: 47.0359 9/20 [============>.................] - ETA: 0s - loss: 2835.6155 - mae: 46.747811/20 [===============>..............] - ETA: 0s - loss: 2845.8081 - mae: 46.447313/20 [==================>...........] - ETA: 0s - loss: 2702.7930 - mae: 44.705515/20 [=====================>........] - ETA: 0s - loss: 2625.4492 - mae: 43.859917/20 [========================>.....] - ETA: 0s - loss: 2572.0325 - mae: 43.160819/20 [===========================>..] - ETA: 0s - loss: 2569.1929 - mae: 43.010420/20 [==============================] - 2s 48ms/step - loss: 2574.0354 - mae: 43.0618 - val_loss: 1657.6768 - val_mae: 33.1980 - lr: 0.0010
bloomwatch-backend  | Epoch 2/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 2140.2405 - mae: 38.3852 3/20 [===>..........................] - ETA: 0s - loss: 2461.2322 - mae: 42.4205 5/20 [======>.......................] - ETA: 0s - loss: 2307.2500 - mae: 40.4669 7/20 [=========>....................] - ETA: 0s - loss: 2171.4529 - mae: 38.8732 9/20 [============>.................] - ETA: 0s - loss: 2224.4509 - mae: 39.455611/20 [===============>..............] - ETA: 0s - loss: 2094.6401 - mae: 37.740413/20 [==================>...........] - ETA: 0s - loss: 2032.0959 - mae: 37.298215/20 [=====================>........] - ETA: 0s - loss: 2084.2283 - mae: 37.994617/20 [========================>.....] - ETA: 0s - loss: 2056.9004 - mae: 37.582419/20 [===========================>..] - ETA: 0s - loss: 1996.3188 - mae: 36.781120/20 [==============================] - 1s 38ms/step - loss: 2003.0048 - mae: 36.8487 - val_loss: 1302.3141 - val_mae: 28.7926 - lr: 0.0010
bloomwatch-backend  | Epoch 3/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 2278.3740 - mae: 40.1715 3/20 [===>..........................] - ETA: 0s - loss: 1850.2760 - mae: 34.9734 5/20 [======>.......................] - ETA: 0s - loss: 1677.3170 - mae: 32.9522 7/20 [=========>....................] - ETA: 0s - loss: 1599.2347 - mae: 31.8426 9/20 [============>.................] - ETA: 0s - loss: 1585.2531 - mae: 31.727311/20 [===============>..............] - ETA: 0s - loss: 1576.1971 - mae: 31.788413/20 [==================>...........] - ETA: 0s - loss: 1610.5326 - mae: 32.534015/20 [=====================>........] - ETA: 0s - loss: 1642.3091 - mae: 33.085217/20 [========================>.....] - ETA: 0s - loss: 1622.9116 - mae: 32.777519/20 [===========================>..] - ETA: 0s - loss: 1612.8746 - mae: 32.708620/20 [==============================] - 1s 44ms/step - loss: 1610.7356 - mae: 32.6838 - val_loss: 1030.8483 - val_mae: 25.4743 - lr: 0.0010
bloomwatch-backend  | Epoch 4/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 1237.3912 - mae: 28.6845 3/20 [===>..........................] - ETA: 0s - loss: 1149.2231 - mae: 27.2105 5/20 [======>.......................] - ETA: 0s - loss: 1193.6384 - mae: 27.2688 7/20 [=========>....................] - ETA: 0s - loss: 1260.7986 - mae: 28.7003 9/20 [============>.................] - ETA: 0s - loss: 1247.0673 - mae: 28.547111/20 [===============>..............] - ETA: 0s - loss: 1234.8459 - mae: 28.426613/20 [==================>...........] - ETA: 0s - loss: 1256.3833 - mae: 28.849215/20 [=====================>........] - ETA: 0s - loss: 1266.8365 - mae: 29.029417/20 [========================>.....] - ETA: 0s - loss: 1284.6707 - mae: 29.391719/20 [===========================>..] - ETA: 0s - loss: 1288.1493 - mae: 29.318520/20 [==============================] - 1s 39ms/step - loss: 1286.1580 - mae: 29.2846 - val_loss: 817.7107 - val_mae: 22.9277 - lr: 0.0010
bloomwatch-backend  | Epoch 5/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 1096.3096 - mae: 27.6602 3/20 [===>..........................] - ETA: 0s - loss: 1101.7191 - mae: 27.3612 5/20 [======>.......................] - ETA: 0s - loss: 1090.7664 - mae: 27.1825 7/20 [=========>....................] - ETA: 0s - loss: 1054.2029 - mae: 26.4718 9/20 [============>.................] - ETA: 0s - loss: 1058.8687 - mae: 26.529511/20 [===============>..............] - ETA: 0s - loss: 1081.4113 - mae: 26.959313/20 [==================>...........] - ETA: 0s - loss: 1086.5554 - mae: 27.176215/20 [=====================>........] - ETA: 0s - loss: 1090.3131 - mae: 27.279417/20 [========================>.....] - ETA: 0s - loss: 1069.4868 - mae: 27.063919/20 [===========================>..] - ETA: 0s - loss: 1054.2699 - mae: 26.892120/20 [==============================] - 1s 40ms/step - loss: 1053.8331 - mae: 26.8941 - val_loss: 678.9435 - val_mae: 21.3484 - lr: 0.0010
bloomwatch-backend  | Epoch 6/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 865.0865 - mae: 23.5575 3/20 [===>..........................] - ETA: 0s - loss: 1017.8737 - mae: 26.9572 5/20 [======>.......................] - ETA: 0s - loss: 906.5446 - mae: 24.6719  7/20 [=========>....................] - ETA: 0s - loss: 932.3507 - mae: 25.1427 9/20 [============>.................] - ETA: 0s - loss: 927.4202 - mae: 25.368011/20 [===============>..............] - ETA: 0s - loss: 944.1377 - mae: 25.843313/20 [==================>...........] - ETA: 0s - loss: 900.1227 - mae: 25.233915/20 [=====================>........] - ETA: 0s - loss: 899.5667 - mae: 25.383017/20 [========================>.....] - ETA: 0s - loss: 896.1255 - mae: 25.363219/20 [===========================>..] - ETA: 0s - loss: 873.9880 - mae: 24.984320/20 [==============================] - 1s 40ms/step - loss: 872.6187 - mae: 24.9536 - val_loss: 609.2510 - val_mae: 20.6740 - lr: 0.0010
bloomwatch-backend  | Epoch 7/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 928.3906 - mae: 27.4046 3/20 [===>..........................] - ETA: 0s - loss: 932.3071 - mae: 26.3432 5/20 [======>.......................] - ETA: 0s - loss: 859.5549 - mae: 25.2900 7/20 [=========>....................] - ETA: 0s - loss: 841.3995 - mae: 25.1948 9/20 [============>.................] - ETA: 0s - loss: 824.7326 - mae: 24.654211/20 [===============>..............] - ETA: 0s - loss: 828.7940 - mae: 24.815913/20 [==================>...........] - ETA: 0s - loss: 823.0143 - mae: 24.730815/20 [=====================>........] - ETA: 0s - loss: 796.8199 - mae: 24.187317/20 [========================>.....] - ETA: 0s - loss: 807.3405 - mae: 24.484619/20 [===========================>..] - ETA: 0s - loss: 789.7647 - mae: 24.282220/20 [==============================] - 1s 39ms/step - loss: 788.4816 - mae: 24.2471 - val_loss: 602.9312 - val_mae: 20.7639 - lr: 0.0010
bloomwatch-backend  | Epoch 8/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 764.6494 - mae: 23.9821 3/20 [===>..........................] - ETA: 0s - loss: 787.0189 - mae: 24.3150 5/20 [======>.......................] - ETA: 0s - loss: 768.0934 - mae: 24.0238 7/20 [=========>....................] - ETA: 0s - loss: 741.8004 - mae: 23.4746 9/20 [============>.................] - ETA: 0s - loss: 717.1528 - mae: 23.145111/20 [===============>..............] - ETA: 0s - loss: 727.7727 - mae: 23.479013/20 [==================>...........] - ETA: 0s - loss: 731.8824 - mae: 23.496715/20 [=====================>........] - ETA: 0s - loss: 744.1312 - mae: 23.789217/20 [========================>.....] - ETA: 0s - loss: 746.7551 - mae: 23.794019/20 [===========================>..] - ETA: 0s - loss: 748.4299 - mae: 23.892920/20 [==============================] - 1s 40ms/step - loss: 750.3424 - mae: 23.9255 - val_loss: 615.5083 - val_mae: 21.0220 - lr: 0.0010
bloomwatch-backend  | Epoch 9/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 772.8670 - mae: 23.9306 3/20 [===>..........................] - ETA: 0s - loss: 691.9709 - mae: 22.4177 5/20 [======>.......................] - ETA: 0s - loss: 736.0275 - mae: 23.3760 7/20 [=========>....................] - ETA: 0s - loss: 726.2075 - mae: 23.3226 9/20 [============>.................] - ETA: 0s - loss: 714.7059 - mae: 23.245011/20 [===============>..............] - ETA: 0s - loss: 729.2709 - mae: 23.503113/20 [==================>...........] - ETA: 0s - loss: 715.1386 - mae: 23.253015/20 [=====================>........] - ETA: 0s - loss: 732.5133 - mae: 23.664417/20 [========================>.....] - ETA: 0s - loss: 730.9761 - mae: 23.655819/20 [===========================>..] - ETA: 0s - loss: 733.7690 - mae: 23.745620/20 [==============================] - 1s 40ms/step - loss: 734.1113 - mae: 23.7570 - val_loss: 632.5014 - val_mae: 21.3157 - lr: 0.0010
bloomwatch-backend  | Epoch 10/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 697.7075 - mae: 22.8111 3/20 [===>..........................] - ETA: 0s - loss: 715.9028 - mae: 23.1432 5/20 [======>.......................] - ETA: 0s - loss: 673.8731 - mae: 22.1869 7/20 [=========>....................] - ETA: 0s - loss: 713.7513 - mae: 23.0922 9/20 [============>.................] - ETA: 0s - loss: 701.9558 - mae: 22.843711/20 [===============>..............] - ETA: 0s - loss: 693.4665 - mae: 22.702213/20 [==================>...........] - ETA: 0s - loss: 704.8376 - mae: 22.848215/20 [=====================>........] - ETA: 0s - loss: 718.9936 - mae: 23.193417/20 [========================>.....] - ETA: 0s - loss: 722.6772 - mae: 23.256819/20 [===========================>..] - ETA: 0s - loss: 735.2670 - mae: 23.527020/20 [==============================] - 1s 40ms/step - loss: 735.1656 - mae: 23.5310 - val_loss: 626.0759 - val_mae: 21.2092 - lr: 0.0010
bloomwatch-backend  | Epoch 11/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 880.2318 - mae: 26.9610 3/20 [===>..........................] - ETA: 0s - loss: 852.2705 - mae: 25.6688 5/20 [======>.......................] - ETA: 0s - loss: 783.9230 - mae: 24.2401 7/20 [=========>....................] - ETA: 0s - loss: 762.2299 - mae: 23.9508 9/20 [============>.................] - ETA: 0s - loss: 749.7887 - mae: 23.728711/20 [===============>..............] - ETA: 0s - loss: 763.0499 - mae: 24.060113/20 [==================>...........] - ETA: 0s - loss: 770.5543 - mae: 24.265015/20 [=====================>........] - ETA: 0s - loss: 749.7908 - mae: 23.937917/20 [========================>.....] - ETA: 0s - loss: 764.5165 - mae: 24.192719/20 [===========================>..] - ETA: 0s - loss: 742.4557 - mae: 23.800220/20 [==============================] - 1s 41ms/step - loss: 743.2843 - mae: 23.8191 - val_loss: 642.4908 - val_mae: 21.4807 - lr: 0.0010
bloomwatch-backend  | Epoch 12/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 790.2426 - mae: 24.8880 3/20 [===>..........................] - ETA: 0s - loss: 795.5195 - mae: 24.2339 5/20 [======>.......................] - ETA: 0s - loss: 801.0056 - mae: 24.7536 7/20 [=========>....................] - ETA: 0s - loss: 765.0870 - mae: 24.3053 9/20 [============>.................] - ETA: 0s - loss: 731.7695 - mae: 23.645111/20 [===============>..............] - ETA: 0s - loss: 747.0624 - mae: 23.982913/20 [==================>...........] - ETA: 0s - loss: 744.3812 - mae: 23.965315/20 [=====================>........] - ETA: 0s - loss: 736.1533 - mae: 23.742317/20 [========================>.....] - ETA: 0s - loss: 735.7915 - mae: 23.655119/20 [===========================>..] - ETA: 0s - loss: 741.9404 - mae: 23.772520/20 [==============================] - 1s 40ms/step - loss: 740.7440 - mae: 23.7394 - val_loss: 646.9506 - val_mae: 21.5506 - lr: 0.0010
bloomwatch-backend  | Epoch 13/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 820.4257 - mae: 24.0754 3/20 [===>..........................] - ETA: 0s - loss: 784.9705 - mae: 24.7402 5/20 [======>.......................] - ETA: 0s - loss: 766.6945 - mae: 24.1738 7/20 [=========>....................] - ETA: 0s - loss: 756.7938 - mae: 24.2793 9/20 [============>.................] - ETA: 0s - loss: 769.2046 - mae: 24.512111/20 [===============>..............] - ETA: 0s - loss: 764.8043 - mae: 24.304113/20 [==================>...........] - ETA: 0s - loss: 731.0304 - mae: 23.544215/20 [=====================>........] - ETA: 0s - loss: 750.6709 - mae: 23.957317/20 [========================>.....] - ETA: 0s - loss: 756.0411 - mae: 23.894919/20 [===========================>..] - ETA: 0s - loss: 743.8320 - mae: 23.778620/20 [==============================] - 1s 40ms/step - loss: 744.9286 - mae: 23.8012 - val_loss: 640.1017 - val_mae: 21.4426 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 14/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 796.4976 - mae: 25.2000 3/20 [===>..........................] - ETA: 0s - loss: 747.9370 - mae: 23.8281 5/20 [======>.......................] - ETA: 0s - loss: 799.7227 - mae: 24.8438 7/20 [=========>....................] - ETA: 0s - loss: 736.5948 - mae: 23.7002 9/20 [============>.................] - ETA: 0s - loss: 711.3977 - mae: 23.189311/20 [===============>..............] - ETA: 0s - loss: 723.8898 - mae: 23.462213/20 [==================>...........] - ETA: 0s - loss: 723.9264 - mae: 23.491415/20 [=====================>........] - ETA: 0s - loss: 724.9730 - mae: 23.493817/20 [========================>.....] - ETA: 0s - loss: 728.4702 - mae: 23.491219/20 [===========================>..] - ETA: 0s - loss: 737.4591 - mae: 23.715520/20 [==============================] - 1s 40ms/step - loss: 736.3832 - mae: 23.6914 - val_loss: 640.9788 - val_mae: 21.4567 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 15/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 657.2970 - mae: 21.1251 3/20 [===>..........................] - ETA: 0s - loss: 740.3954 - mae: 23.4275 5/20 [======>.......................] - ETA: 0s - loss: 715.0057 - mae: 22.8241 7/20 [=========>....................] - ETA: 0s - loss: 701.3783 - mae: 22.9993 9/20 [============>.................] - ETA: 0s - loss: 707.5526 - mae: 23.184711/20 [===============>..............] - ETA: 0s - loss: 703.2230 - mae: 23.087513/20 [==================>...........] - ETA: 0s - loss: 715.8799 - mae: 23.336215/20 [=====================>........] - ETA: 0s - loss: 739.7278 - mae: 23.735717/20 [========================>.....] - ETA: 0s - loss: 747.9443 - mae: 23.935119/20 [===========================>..] - ETA: 0s - loss: 741.2189 - mae: 23.834120/20 [==============================] - 1s 40ms/step - loss: 740.3317 - mae: 23.8182 - val_loss: 639.6495 - val_mae: 21.4353 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 16/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 592.2620 - mae: 21.3481 3/20 [===>..........................] - ETA: 0s - loss: 726.9501 - mae: 23.6234 5/20 [======>.......................] - ETA: 0s - loss: 758.8521 - mae: 24.1196 7/20 [=========>....................] - ETA: 0s - loss: 735.0644 - mae: 23.7563 8/20 [===========>..................] - ETA: 0s - loss: 751.0428 - mae: 23.9279 9/20 [============>.................] - ETA: 0s - loss: 717.4678 - mae: 23.279511/20 [===============>..............] - ETA: 0s - loss: 710.8056 - mae: 23.153813/20 [==================>...........] - ETA: 0s - loss: 719.3928 - mae: 23.274315/20 [=====================>........] - ETA: 0s - loss: 723.8473 - mae: 23.400117/20 [========================>.....] - ETA: 0s - loss: 727.1174 - mae: 23.496119/20 [===========================>..] - ETA: 0s - loss: 742.0233 - mae: 23.718220/20 [==============================] - 1s 45ms/step - loss: 743.1948 - mae: 23.7419 - val_loss: 638.1632 - val_mae: 21.4109 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 17/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 776.3394 - mae: 23.8071 3/20 [===>..........................] - ETA: 0s - loss: 685.1633 - mae: 22.0409 5/20 [======>.......................] - ETA: 0s - loss: 712.7208 - mae: 22.7243 7/20 [=========>....................] - ETA: 0s - loss: 715.2397 - mae: 22.8529 9/20 [============>.................] - ETA: 0s - loss: 695.9004 - mae: 22.599111/20 [===============>..............] - ETA: 0s - loss: 695.2001 - mae: 22.647913/20 [==================>...........] - ETA: 0s - loss: 698.8831 - mae: 22.802115/20 [=====================>........] - ETA: 0s - loss: 708.6080 - mae: 23.029917/20 [========================>.....] - ETA: 0s - loss: 725.7280 - mae: 23.340719/20 [===========================>..] - ETA: 0s - loss: 729.0259 - mae: 23.450620/20 [==============================] - 1s 41ms/step - loss: 730.8267 - mae: 23.4822 - val_loss: 630.7315 - val_mae: 21.2876 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 18/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 565.5663 - mae: 19.2099 3/20 [===>..........................] - ETA: 0s - loss: 716.8943 - mae: 23.2467 5/20 [======>.......................] - ETA: 0s - loss: 763.6683 - mae: 24.4526 7/20 [=========>....................] - ETA: 0s - loss: 731.7934 - mae: 24.0014 9/20 [============>.................] - ETA: 0s - loss: 743.7122 - mae: 24.248611/20 [===============>..............] - ETA: 0s - loss: 755.4053 - mae: 24.347913/20 [==================>...........] - ETA: 0s - loss: 752.7396 - mae: 24.301715/20 [=====================>........] - ETA: 0s - loss: 747.5580 - mae: 24.153017/20 [========================>.....] - ETA: 0s - loss: 726.4869 - mae: 23.670219/20 [===========================>..] - ETA: 0s - loss: 721.4688 - mae: 23.456720/20 [==============================] - 1s 41ms/step - loss: 724.2390 - mae: 23.4988 - val_loss: 634.7867 - val_mae: 21.3536 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 19/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 848.4890 - mae: 26.8161 3/20 [===>..........................] - ETA: 0s - loss: 816.7580 - mae: 25.7311 5/20 [======>.......................] - ETA: 0s - loss: 785.5763 - mae: 24.6262 7/20 [=========>....................] - ETA: 0s - loss: 746.9178 - mae: 23.6861 9/20 [============>.................] - ETA: 0s - loss: 769.7836 - mae: 24.062111/20 [===============>..............] - ETA: 0s - loss: 772.6663 - mae: 24.223413/20 [==================>...........] - ETA: 0s - loss: 748.4337 - mae: 23.838315/20 [=====================>........] - ETA: 0s - loss: 762.7515 - mae: 24.155217/20 [========================>.....] - ETA: 0s - loss: 763.1052 - mae: 24.165019/20 [===========================>..] - ETA: 0s - loss: 747.7346 - mae: 23.817820/20 [==============================] - 1s 42ms/step - loss: 746.5129 - mae: 23.7818 - val_loss: 638.4727 - val_mae: 21.4160 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 20/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 723.0595 - mae: 22.3589 3/20 [===>..........................] - ETA: 0s - loss: 795.5400 - mae: 24.5768 5/20 [======>.......................] - ETA: 0s - loss: 793.2225 - mae: 24.7210 7/20 [=========>....................] - ETA: 0s - loss: 742.5329 - mae: 23.9961 9/20 [============>.................] - ETA: 0s - loss: 746.8708 - mae: 24.155011/20 [===============>..............] - ETA: 0s - loss: 733.4751 - mae: 23.811813/20 [==================>...........] - ETA: 0s - loss: 729.7111 - mae: 23.704415/20 [=====================>........] - ETA: 0s - loss: 744.0884 - mae: 23.961617/20 [========================>.....] - ETA: 0s - loss: 752.4714 - mae: 24.073219/20 [===========================>..] - ETA: 0s - loss: 746.6760 - mae: 23.847720/20 [==============================] - 1s 40ms/step - loss: 745.9383 - mae: 23.8369 - val_loss: 636.9305 - val_mae: 21.3903 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 21/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 624.8992 - mae: 21.0980 3/20 [===>..........................] - ETA: 0s - loss: 740.7692 - mae: 23.4357 5/20 [======>.......................] - ETA: 0s - loss: 814.7943 - mae: 24.9291 7/20 [=========>....................] - ETA: 0s - loss: 781.7552 - mae: 24.4159 9/20 [============>.................] - ETA: 0s - loss: 758.0735 - mae: 23.873111/20 [===============>..............] - ETA: 0s - loss: 739.3311 - mae: 23.554313/20 [==================>...........] - ETA: 0s - loss: 732.8253 - mae: 23.556115/20 [=====================>........] - ETA: 0s - loss: 729.5574 - mae: 23.456317/20 [========================>.....] - ETA: 0s - loss: 742.7067 - mae: 23.751119/20 [===========================>..] - ETA: 0s - loss: 736.1475 - mae: 23.629420/20 [==============================] - 1s 40ms/step - loss: 738.5012 - mae: 23.6671 - val_loss: 635.4260 - val_mae: 21.3646 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 22/100
bloomwatch-backend  |  1/20 [>.............................] - ETA: 0s - loss: 612.9244 - mae: 22.3976 3/20 [===>..........................] - ETA: 0s - loss: 642.8518 - mae: 22.0403 5/20 [======>.......................] - ETA: 0s - loss: 684.3170 - mae: 22.7095 7/20 [=========>....................] - ETA: 0s - loss: 700.2963 - mae: 23.0865 9/20 [============>.................] - ETA: 0s - loss: 705.2805 - mae: 23.119111/20 [===============>..............] - ETA: 0s - loss: 717.3848 - mae: 23.254213/20 [==================>...........] - ETA: 0s - loss: 703.1600 - mae: 22.958015/20 [=====================>........] - ETA: 0s - loss: 718.9129 - mae: 23.322217/20 [========================>.....] - ETA: 0s - loss: 733.7991 - mae: 23.593319/20 [===========================>..] - ETA: 0s - loss: 737.6200 - mae: 23.581120/20 [==============================] - 1s 39ms/step - loss: 738.1721 - mae: 23.5962 - val_loss: 637.7556 - val_mae: 21.4041 - lr: 2.5000e-04
bloomwatch-backend  | ✓ LSTM - MAE: 20.76 dias
bloomwatch-backend  | 
bloomwatch-backend  | ============================================================
bloomwatch-backend  | AVALIAÇÃO DO ENSEMBLE
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | 📊 MÉTRICAS FINAIS:
bloomwatch-backend  |    MAE:  4.64 dias
bloomwatch-backend  |    RMSE: 5.40 dias
bloomwatch-backend  |    R²:   0.958
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
