time="2025-10-05T00:12:55-03:00" level=warning msg="/Users/felipesantos/Documents/Hackathons/Nasa-Space-Apps-2025/flower-sight-nasa-space-apps/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container bloomwatch-backend  Creating
 Container bloomwatch-backend  Created
Attaching to bloomwatch-backend
bloomwatch-backend  | 🌸 BloomWatch Backend Starting...
bloomwatch-backend  | Epoch 53/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 90.2726 - mae: 7.13527/7 [==============================] - 0s 2ms/step - loss: 65.7127 - mae: 6.2567 - val_loss: 10.2689 - val_mae: 2.2614 - lr: 0.0010
bloomwatch-backend  | Epoch 54/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 39.8186 - mae: 4.52187/7 [==============================] - 0s 2ms/step - loss: 65.0138 - mae: 6.0368 - val_loss: 10.8052 - val_mae: 2.3285 - lr: 0.0010
bloomwatch-backend  | Epoch 55/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 117.0229 - mae: 7.91197/7 [==============================] - 0s 2ms/step - loss: 56.5664 - mae: 5.7219 - val_loss: 16.7673 - val_mae: 3.4027 - lr: 0.0010
bloomwatch-backend  | Epoch 56/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 61.2670 - mae: 6.13057/7 [==============================] - 0s 2ms/step - loss: 63.7126 - mae: 6.2944 - val_loss: 13.9881 - val_mae: 3.0194 - lr: 0.0010
bloomwatch-backend  | Epoch 57/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 44.6363 - mae: 5.17747/7 [==============================] - 0s 2ms/step - loss: 57.8585 - mae: 5.9074 - val_loss: 11.0096 - val_mae: 2.4729 - lr: 0.0010
bloomwatch-backend  | Epoch 58/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 84.9223 - mae: 6.93857/7 [==============================] - 0s 2ms/step - loss: 61.3518 - mae: 6.1456 - val_loss: 10.3456 - val_mae: 2.3461 - lr: 0.0010
bloomwatch-backend  | Epoch 59/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 72.6973 - mae: 6.15987/7 [==============================] - 0s 2ms/step - loss: 60.2058 - mae: 6.1235 - val_loss: 10.6739 - val_mae: 2.4507 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 60/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 103.0558 - mae: 6.88277/7 [==============================] - 0s 2ms/step - loss: 71.3822 - mae: 6.4697 - val_loss: 11.7866 - val_mae: 2.6582 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 61/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 93.2738 - mae: 7.94557/7 [==============================] - 0s 2ms/step - loss: 60.8416 - mae: 6.0806 - val_loss: 11.6607 - val_mae: 2.6847 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 62/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 49.5456 - mae: 5.25017/7 [==============================] - 0s 2ms/step - loss: 53.4318 - mae: 5.6657 - val_loss: 10.4024 - val_mae: 2.4395 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 63/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 54.9066 - mae: 5.31617/7 [==============================] - 0s 2ms/step - loss: 61.6751 - mae: 5.9454 - val_loss: 9.3092 - val_mae: 2.2536 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 64/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 63.3065 - mae: 5.87767/7 [==============================] - 0s 2ms/step - loss: 60.5872 - mae: 5.9825 - val_loss: 9.1750 - val_mae: 2.2476 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 65/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 78.5833 - mae: 6.48407/7 [==============================] - 0s 2ms/step - loss: 58.4909 - mae: 5.6693 - val_loss: 13.6748 - val_mae: 3.1215 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 66/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 47.3686 - mae: 5.61757/7 [==============================] - 0s 2ms/step - loss: 70.4958 - mae: 6.3300 - val_loss: 14.2399 - val_mae: 3.2188 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 67/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 69.5274 - mae: 5.69227/7 [==============================] - 0s 2ms/step - loss: 65.3077 - mae: 6.0065 - val_loss: 10.4186 - val_mae: 2.5794 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 68/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 71.5084 - mae: 6.45077/7 [==============================] - 0s 2ms/step - loss: 57.1510 - mae: 5.6512 - val_loss: 9.0975 - val_mae: 2.2982 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 69/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 53.9188 - mae: 5.86057/7 [==============================] - 0s 2ms/step - loss: 55.6829 - mae: 5.6895 - val_loss: 9.0813 - val_mae: 2.2839 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 70/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 43.2338 - mae: 5.09997/7 [==============================] - 0s 2ms/step - loss: 55.8655 - mae: 5.8516 - val_loss: 10.9449 - val_mae: 2.6289 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 71/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 62.3359 - mae: 6.23327/7 [==============================] - 0s 2ms/step - loss: 56.6178 - mae: 5.8245 - val_loss: 14.1567 - val_mae: 3.1392 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 72/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 67.5995 - mae: 6.24057/7 [==============================] - 0s 2ms/step - loss: 62.3285 - mae: 6.1457 - val_loss: 11.3667 - val_mae: 2.7181 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 73/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 52.7969 - mae: 5.92957/7 [==============================] - 0s 2ms/step - loss: 45.0038 - mae: 5.3203 - val_loss: 9.2514 - val_mae: 2.3889 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 74/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 73.5587 - mae: 6.46587/7 [==============================] - 0s 2ms/step - loss: 62.3859 - mae: 5.8735 - val_loss: 7.6057 - val_mae: 2.0429 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 75/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 50.4745 - mae: 5.32447/7 [==============================] - 0s 2ms/step - loss: 50.1842 - mae: 5.5134 - val_loss: 7.8729 - val_mae: 2.1326 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 76/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 86.3747 - mae: 6.82337/7 [==============================] - 0s 2ms/step - loss: 49.5262 - mae: 5.5285 - val_loss: 8.0515 - val_mae: 2.1359 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 77/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 50.2474 - mae: 5.34527/7 [==============================] - 0s 2ms/step - loss: 50.0441 - mae: 5.3604 - val_loss: 10.3951 - val_mae: 2.5455 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 78/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 25.8903 - mae: 4.01047/7 [==============================] - 0s 2ms/step - loss: 52.5702 - mae: 5.6063 - val_loss: 11.8658 - val_mae: 2.8057 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 79/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 48.3746 - mae: 5.62777/7 [==============================] - 0s 2ms/step - loss: 62.6631 - mae: 5.8401 - val_loss: 8.8265 - val_mae: 2.4070 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 80/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 38.3256 - mae: 4.48697/7 [==============================] - 0s 2ms/step - loss: 47.5659 - mae: 5.2619 - val_loss: 7.2375 - val_mae: 2.0500 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 81/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 24.4534 - mae: 4.00007/7 [==============================] - 0s 2ms/step - loss: 49.7326 - mae: 5.4383 - val_loss: 6.5333 - val_mae: 1.8553 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 82/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 23.9260 - mae: 3.93057/7 [==============================] - 0s 2ms/step - loss: 50.9484 - mae: 5.3470 - val_loss: 6.0896 - val_mae: 1.7488 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 83/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 57.9635 - mae: 5.88567/7 [==============================] - 0s 2ms/step - loss: 55.8137 - mae: 5.8291 - val_loss: 6.3980 - val_mae: 1.8243 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 84/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 62.7103 - mae: 6.11557/7 [==============================] - 0s 2ms/step - loss: 63.7131 - mae: 6.0007 - val_loss: 8.6921 - val_mae: 2.3617 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 85/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 66.2950 - mae: 6.41727/7 [==============================] - 0s 2ms/step - loss: 50.7489 - mae: 5.4620 - val_loss: 10.5727 - val_mae: 2.7266 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 86/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 41.4997 - mae: 5.44307/7 [==============================] - 0s 2ms/step - loss: 52.9509 - mae: 5.5895 - val_loss: 11.4226 - val_mae: 2.8929 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 87/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 53.3370 - mae: 5.35717/7 [==============================] - 0s 2ms/step - loss: 61.6350 - mae: 6.0039 - val_loss: 11.3241 - val_mae: 2.8821 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 88/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 61.1717 - mae: 6.32337/7 [==============================] - 0s 2ms/step - loss: 49.4586 - mae: 5.5311 - val_loss: 9.8824 - val_mae: 2.6251 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 89/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 62.2990 - mae: 6.33977/7 [==============================] - 0s 2ms/step - loss: 51.7044 - mae: 5.5954 - val_loss: 8.1869 - val_mae: 2.2855 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 90/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 52.2954 - mae: 5.48667/7 [==============================] - 0s 2ms/step - loss: 44.5268 - mae: 5.1387 - val_loss: 7.0699 - val_mae: 2.0123 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 91/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 66.9715 - mae: 6.44417/7 [==============================] - 0s 2ms/step - loss: 48.4234 - mae: 5.3115 - val_loss: 6.3673 - val_mae: 1.8938 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 92/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 49.9424 - mae: 4.99637/7 [==============================] - 0s 2ms/step - loss: 53.7743 - mae: 5.1361 - val_loss: 6.4714 - val_mae: 1.8981 - lr: 1.2500e-04
bloomwatch-backend  | Epoch 93/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 44.1759 - mae: 5.07977/7 [==============================] - 0s 2ms/step - loss: 56.2080 - mae: 5.7127 - val_loss: 6.5123 - val_mae: 1.9012 - lr: 6.2500e-05
bloomwatch-backend  | Epoch 94/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 57.8966 - mae: 5.81027/7 [==============================] - 0s 2ms/step - loss: 52.5019 - mae: 5.5457 - val_loss: 6.7307 - val_mae: 1.9438 - lr: 6.2500e-05
bloomwatch-backend  | Epoch 95/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 49.6783 - mae: 5.89087/7 [==============================] - 0s 2ms/step - loss: 50.4182 - mae: 5.4374 - val_loss: 6.7880 - val_mae: 1.9644 - lr: 6.2500e-05
bloomwatch-backend  | Epoch 96/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 45.1534 - mae: 5.32527/7 [==============================] - 0s 2ms/step - loss: 56.2826 - mae: 5.6506 - val_loss: 6.6418 - val_mae: 1.9294 - lr: 6.2500e-05
bloomwatch-backend  | Epoch 97/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 29.2173 - mae: 4.39567/7 [==============================] - 0s 2ms/step - loss: 39.2552 - mae: 4.8602 - val_loss: 6.5159 - val_mae: 1.8960 - lr: 6.2500e-05
bloomwatch-backend  | WARNING:tensorflow:5 out of the last 9 calls to <function Model.make_predict_function.<locals>.predict_function at 0xffff36b57c40> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
bloomwatch-backend  | ✓ ANN - MAE: 1.75 dias
bloomwatch-backend  | 
bloomwatch-backend  | [4/4] Treinando LSTM...
bloomwatch-backend  | Epoch 1/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 5s - loss: 2719.6177 - mae: 43.82153/6 [==============>...............] - ETA: 0s - loss: 2637.0740 - mae: 43.10645/6 [========================>.....] - ETA: 0s - loss: 2708.2803 - mae: 44.39506/6 [==============================] - 2s 86ms/step - loss: 2838.6638 - mae: 45.8254 - val_loss: 558.7913 - val_mae: 20.0812 - lr: 0.0010
bloomwatch-backend  | Epoch 2/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 2734.0898 - mae: 44.19293/6 [==============>...............] - ETA: 0s - loss: 2814.8584 - mae: 45.28215/6 [========================>.....] - ETA: 0s - loss: 2682.8235 - mae: 44.37956/6 [==============================] - 0s 44ms/step - loss: 2652.8774 - mae: 43.9092 - val_loss: 413.5961 - val_mae: 16.7361 - lr: 0.0010
bloomwatch-backend  | Epoch 3/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 2372.6753 - mae: 40.65143/6 [==============>...............] - ETA: 0s - loss: 2448.4219 - mae: 42.38195/6 [========================>.....] - ETA: 0s - loss: 2312.5413 - mae: 40.19736/6 [==============================] - 0s 41ms/step - loss: 2285.8137 - mae: 39.9204 - val_loss: 328.3527 - val_mae: 14.7977 - lr: 0.0010
bloomwatch-backend  | Epoch 4/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 3061.5723 - mae: 46.76423/6 [==============>...............] - ETA: 0s - loss: 1882.5211 - mae: 35.00835/6 [========================>.....] - ETA: 0s - loss: 2103.1536 - mae: 37.94546/6 [==============================] - 0s 40ms/step - loss: 2083.9927 - mae: 37.7824 - val_loss: 261.7861 - val_mae: 13.2849 - lr: 0.0010
bloomwatch-backend  | Epoch 5/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 1s - loss: 1691.1851 - mae: 32.05612/6 [=========>....................] - ETA: 0s - loss: 1748.1077 - mae: 34.08254/6 [===================>..........] - ETA: 0s - loss: 1766.9077 - mae: 34.21116/6 [==============================] - ETA: 0s - loss: 1872.5289 - mae: 35.68356/6 [==============================] - 0s 50ms/step - loss: 1872.5289 - mae: 35.6835 - val_loss: 215.2874 - val_mae: 12.2253 - lr: 0.0010
bloomwatch-backend  | Epoch 6/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1522.7086 - mae: 31.33663/6 [==============>...............] - ETA: 0s - loss: 1847.8506 - mae: 35.03885/6 [========================>.....] - ETA: 0s - loss: 1738.7322 - mae: 34.29006/6 [==============================] - 0s 41ms/step - loss: 1700.9047 - mae: 33.6840 - val_loss: 184.0047 - val_mae: 11.5160 - lr: 0.0010
bloomwatch-backend  | Epoch 7/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 2210.8806 - mae: 41.95633/6 [==============>...............] - ETA: 0s - loss: 1699.8866 - mae: 33.43755/6 [========================>.....] - ETA: 0s - loss: 1560.3318 - mae: 32.23526/6 [==============================] - 0s 41ms/step - loss: 1554.3790 - mae: 32.2511 - val_loss: 166.3299 - val_mae: 11.1140 - lr: 0.0010
bloomwatch-backend  | Epoch 8/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 819.4053 - mae: 22.75083/6 [==============>...............] - ETA: 0s - loss: 1334.2904 - mae: 29.38065/6 [========================>.....] - ETA: 0s - loss: 1434.0316 - mae: 30.89066/6 [==============================] - 0s 41ms/step - loss: 1422.3076 - mae: 30.8482 - val_loss: 161.3116 - val_mae: 11.0000 - lr: 0.0010
bloomwatch-backend  | Epoch 9/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1280.9999 - mae: 28.52692/6 [=========>....................] - ETA: 0s - loss: 1243.6516 - mae: 29.39204/6 [===================>..........] - ETA: 0s - loss: 1267.1436 - mae: 29.11126/6 [==============================] - ETA: 0s - loss: 1292.0731 - mae: 29.57886/6 [==============================] - 0s 47ms/step - loss: 1292.0731 - mae: 29.5788 - val_loss: 169.1204 - val_mae: 11.1780 - lr: 0.0010
bloomwatch-backend  | Epoch 10/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1029.1708 - mae: 26.01263/6 [==============>...............] - ETA: 0s - loss: 1284.0688 - mae: 29.74165/6 [========================>.....] - ETA: 0s - loss: 1207.8701 - mae: 28.89446/6 [==============================] - 0s 42ms/step - loss: 1193.6003 - mae: 28.7536 - val_loss: 189.8882 - val_mae: 11.6481 - lr: 0.0010
bloomwatch-backend  | Epoch 11/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 678.2709 - mae: 20.48373/6 [==============>...............] - ETA: 0s - loss: 1051.4315 - mae: 27.17145/6 [========================>.....] - ETA: 0s - loss: 1111.3215 - mae: 27.97416/6 [==============================] - 0s 41ms/step - loss: 1092.3348 - mae: 27.8217 - val_loss: 222.3340 - val_mae: 12.3875 - lr: 0.0010
bloomwatch-backend  | Epoch 12/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 983.5216 - mae: 26.48473/6 [==============>...............] - ETA: 0s - loss: 972.2932 - mae: 26.48615/6 [========================>.....] - ETA: 0s - loss: 956.5000 - mae: 26.13536/6 [==============================] - 0s 41ms/step - loss: 999.6447 - mae: 26.8049 - val_loss: 264.6046 - val_mae: 13.3483 - lr: 0.0010
bloomwatch-backend  | Epoch 13/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1176.6401 - mae: 28.78363/6 [==============>...............] - ETA: 0s - loss: 1004.7933 - mae: 26.94185/6 [========================>.....] - ETA: 0s - loss: 938.6359 - mae: 26.2457 6/6 [==============================] - 0s 46ms/step - loss: 937.5855 - mae: 26.3260 - val_loss: 318.1016 - val_mae: 14.5597 - lr: 0.0010
bloomwatch-backend  | Epoch 14/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 817.9048 - mae: 24.13773/6 [==============>...............] - ETA: 0s - loss: 932.8224 - mae: 26.30525/6 [========================>.....] - ETA: 0s - loss: 916.1387 - mae: 26.17126/6 [==============================] - 0s 48ms/step - loss: 892.4913 - mae: 25.8573 - val_loss: 346.1484 - val_mae: 15.1986 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 15/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1137.4526 - mae: 29.89963/6 [==============>...............] - ETA: 0s - loss: 928.6724 - mae: 26.5959 5/6 [========================>.....] - ETA: 0s - loss: 865.7194 - mae: 25.68606/6 [==============================] - 0s 47ms/step - loss: 870.4940 - mae: 25.7504 - val_loss: 373.6800 - val_mae: 15.8238 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 16/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 816.0760 - mae: 24.41822/6 [=========>....................] - ETA: 0s - loss: 867.3648 - mae: 25.80434/6 [===================>..........] - ETA: 0s - loss: 853.0468 - mae: 25.43936/6 [==============================] - ETA: 0s - loss: 821.9062 - mae: 24.96796/6 [==============================] - 0s 64ms/step - loss: 821.9062 - mae: 24.9679 - val_loss: 401.1902 - val_mae: 16.4477 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 17/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 1040.9985 - mae: 28.74003/6 [==============>...............] - ETA: 0s - loss: 870.5096 - mae: 26.0148 5/6 [========================>.....] - ETA: 0s - loss: 801.7404 - mae: 24.74986/6 [==============================] - 0s 46ms/step - loss: 810.4299 - mae: 24.8400 - val_loss: 429.9681 - val_mae: 17.1037 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 18/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 732.4165 - mae: 24.00223/6 [==============>...............] - ETA: 0s - loss: 761.7761 - mae: 24.50545/6 [========================>.....] - ETA: 0s - loss: 791.2581 - mae: 24.81646/6 [==============================] - 0s 45ms/step - loss: 800.7869 - mae: 24.8647 - val_loss: 459.0528 - val_mae: 17.7667 - lr: 5.0000e-04
bloomwatch-backend  | Epoch 19/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 650.0704 - mae: 21.64283/6 [==============>...............] - ETA: 0s - loss: 749.0536 - mae: 23.68795/6 [========================>.....] - ETA: 0s - loss: 818.4827 - mae: 25.14166/6 [==============================] - 0s 43ms/step - loss: 818.0796 - mae: 25.1220 - val_loss: 473.5292 - val_mae: 18.0948 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 20/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 720.9407 - mae: 24.09613/6 [==============>...............] - ETA: 0s - loss: 795.4327 - mae: 25.11605/6 [========================>.....] - ETA: 0s - loss: 761.4523 - mae: 24.28516/6 [==============================] - 0s 42ms/step - loss: 794.1996 - mae: 24.9490 - val_loss: 487.5445 - val_mae: 18.4157 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 21/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 797.4930 - mae: 25.54803/6 [==============>...............] - ETA: 0s - loss: 840.3205 - mae: 25.55905/6 [========================>.....] - ETA: 0s - loss: 844.4906 - mae: 25.56566/6 [==============================] - 0s 44ms/step - loss: 819.7061 - mae: 25.1814 - val_loss: 500.6034 - val_mae: 18.7085 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 22/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 769.0922 - mae: 23.78273/6 [==============>...............] - ETA: 0s - loss: 712.1508 - mae: 23.13785/6 [========================>.....] - ETA: 0s - loss: 749.2793 - mae: 23.76386/6 [==============================] - 0s 42ms/step - loss: 777.0800 - mae: 24.3658 - val_loss: 512.8575 - val_mae: 18.9897 - lr: 2.5000e-04
bloomwatch-backend  | Epoch 23/100
bloomwatch-backend  | 1/6 [====>.........................] - ETA: 0s - loss: 815.5514 - mae: 25.22903/6 [==============>...............] - ETA: 0s - loss: 738.3669 - mae: 24.43805/6 [========================>.....] - ETA: 0s - loss: 778.2975 - mae: 24.80596/6 [==============================] - 0s 42ms/step - loss: 782.6750 - mae: 24.8051 - val_loss: 525.4805 - val_mae: 19.2778 - lr: 2.5000e-04
bloomwatch-backend  | WARNING:tensorflow:6 out of the last 11 calls to <function Model.make_predict_function.<locals>.predict_function at 0xffff4b9360c0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
bloomwatch-backend  | ✓ LSTM - MAE: 11.00 dias
bloomwatch-backend  | 
bloomwatch-backend  | ============================================================
bloomwatch-backend  | AVALIAÇÃO DO ENSEMBLE
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | 📊 MÉTRICAS FINAIS:
bloomwatch-backend  |    MAE:  11.61 dias
bloomwatch-backend  |    RMSE: 13.99 dias
bloomwatch-backend  |    R²:   0.614
bloomwatch-backend  | ============================================================
bloomwatch-backend  | 
bloomwatch-backend  | [4/4] Salvando modelos...
bloomwatch-backend  | ✓ Modelos salvos em models/cherry/
bloomwatch-backend  | 
bloomwatch-backend  | ✅ Modelo para cherry treinado com sucesso!
bloomwatch-backend  | 📊 Métricas finais:
bloomwatch-backend  |    MAE:  11.61 dias ✗ REPROVADO
bloomwatch-backend  |    RMSE: 13.99 dias
bloomwatch-backend  |    R²:   0.614 ✗
bloomwatch-backend  | 
bloomwatch-backend  | ======================================================================
bloomwatch-backend  | 📋 RESUMO FINAL DO TREINAMENTO
bloomwatch-backend  | ======================================================================
bloomwatch-backend  | 
bloomwatch-backend  | ALMOND    : ✓ Sucesso | MAE: 11.35 | RMSE: 13.73 | R²: 0.616
bloomwatch-backend  | 
bloomwatch-backend  | APPLE     : ✓ Sucesso | MAE: 13.15 | RMSE: 15.49 | R²: 0.567
bloomwatch-backend  | 
bloomwatch-backend  | CHERRY    : ✓ Sucesso | MAE: 11.61 | RMSE: 13.99 | R²: 0.614
bloomwatch-backend  | 
bloomwatch-backend  | ======================================================================
bloomwatch-backend  | ✅ TREINAMENTO CONCLUÍDO COM DADOS NASA!
bloomwatch-backend  | ======================================================================
bloomwatch-backend  | 
bloomwatch-backend  | Próximos passos:
bloomwatch-backend  |   1. Revisar métricas em models/*/metrics.json
bloomwatch-backend  |   2. Iniciar API: uvicorn main:app --reload
bloomwatch-backend  |   3. Testar: curl http://localhost:8000/api/predict/test/almond
bloomwatch-backend  | 
bloomwatch-backend  | 
bloomwatch-backend  | ✓ Models trained successfully!
bloomwatch-backend  | 🚀 Starting FastAPI server...
bloomwatch-backend  | INFO:     Started server process [1]
bloomwatch-backend  | INFO:     Waiting for application startup.
bloomwatch-backend  | INFO:     Application startup complete.
bloomwatch-backend  | 
bloomwatch-backend  | 🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸
bloomwatch-backend  | BLOOMWATCH API INICIADA
bloomwatch-backend  | 🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸
bloomwatch-backend  | 
bloomwatch-backend  | 📡 Endpoints disponíveis:
bloomwatch-backend  |    GET  /           - Info da API
bloomwatch-backend  |    GET  /health     - Health check
bloomwatch-backend  |    GET  /api/crops  - Lista culturas
bloomwatch-backend  |    POST /api/predict - Predição de floração
bloomwatch-backend  | 
